customer_id,name,email,phone,city,created_at
1,Amit Sharma,[email],9876543201,Delhi,2024-01-01
2,Priya Singh,[email],9876543202,Mumbai,2024-01-02
3,Rahul Verma,[email],9876543203,Bangalore,2024-01-03
4,Neha Patel,[email],9876543204,Ahmedabad,2024-01-04
5,Arjun Reddy,[email],9876543205,Hyderabad,2024-01-05
6,Sneha Iyer,[email],9876543206,Chennai,2024-01-06
7,Karan Mehta,[email],9876543207,Pune,2024-01-07
8,Pooja Nair,[email],9876543208,Kochi,2024-01-08
9,Vikas Gupta,[email],9876543209,Delhi,2024-01-09
10,Anjali Kapoor,[email],9876543210,Noida,2024-01-10
11,Rohit Malhotra,[email],9876543211,Gurgaon,2024-01-11
12,Shweta Joshi,[email],9876543212,Nagpur,2024-01-12
13,Suresh Kumar,[email],9876543213,Coimbatore,2024-01-13
14,Divya Agarwal,[email],9876543214,Jaipur,2024-01-14
15,Manish Pandey,[email],9876543215,Patna,2024-01-15
16,Ritu Saxena,[email],9876543216,Indore,2024-01-16
17,Aakash Jain,[email],9876543217,Bhopal,2024-01-17
18,Kavya Rao,[email],9876543218,Bangalore,2024-01-18
19,Nitin Arora,[email],9876543219,Amritsar,2024-01-19
20,Meena Chawla,[email],9876543220,Chandigarh,2024-01-20
21,Harsh Vardhan,[email],9876543221,Kanpur,2024-01-21
22,Pallavi Kulkarni,[email],9876543222,Nashik,2024-01-22
23,Sanjay Mishra,[email],9876543223,Varanasi,2024-01-23
24,Nidhi Bansal,[email],9876543224,Meerut,2024-01-24
25,Rajesh Khanna,[email],9876543225,Lucknow,2024-01-25
26,Simran Kaur,[email],9876543226,Ludhiana,2024-01-26
27,Deepak Yadav,[email],9876543227,Rewari,2024-01-27
28,Isha Mallick,[email],9876543228,Kolkata,2024-01-28
29,Tarun Goyal,[email],9876543229,Agra,2024-01-29
30,Pankaj Tripathi,[email],9876543230,Prayagraj,2024-01-30
31,Rakesh Sinha,[email],9876543231,Ranchi,2024-02-01
32,Monika Sehgal,[email],9876543232,Panipat,2024-02-02
33,Ankit Tiwari,[email],9876543233,Rewa,2024-02-03
34,Payal Deshmukh,[email],9876543234,Aurangabad,2024-02-04
35,Gaurav Bhatia,[email],9876543235,Faridabad,2024-02-05
36,Saloni Mittal,[email],9876543236,Hisar,2024-02-06
37,Yogesh Patil,[email],9876543237,Jalgaon,2024-02-07
38,Namrata Kulkarni,[email],9876543238,Kolhapur,2024-02-08
39,Mohit Chauhan,[email],9876543239,Dehradun,2024-02-09
40,Rina Dutta,[email],9876543240,Siliguri,2024-02-10
41,Abhishek Roy,[email],9876543241,Durgapur,2024-02-11
42,Kirti Desai,[email],9876543242,Surat,2024-02-12
43,Ashish Tomar,[email],9876543243,Mathura,2024-02-13
44,Preeti Malviya,[email],9876543244,Ujjain,2024-02-14
45,Naveen Chandra,[email],9876543245,Ballia,2024-02-15
46,Priyanka Soni,[email],9876543246,Sagar,2024-02-16
47,Akash Solanki,[email],9876543247,Dewas,2024-02-17
48,Rashmi Tandon,[email],9876543248,Bareilly,2024-02-18
49,Vivek Oberoi,[email],9876543249,Alwar,2024-02-19
50,Sonal Trivedi,[email],9876543250,Rajkot,2024-02-20
